ID,Name,URL,Summary,Description,Status,Priority,Milestones,Creator,Lead,Members,Start Date (Start),Start Date (End),Target Date (Start),Target Date (End),Created At,Started At,Updated At,Completed At,Canceled At,Archived At,Teams,Initiatives,Health,Latest Update,Latest Update Date,Customer Count,Customer Revenue,Blocking,Blocked by,Labels,Initiative IDs
d48fc7ec-c55e-4011-91a2-e4bde2d8129d,SWE Process/Onboarding Improvements,https://linear.app/hedral/project/swe-processonboarding-improvements-f4075b3d074c,Overall improvements to onboarding,"# Motivation

Onboarding is currently painful and can improve with regards to:

* docs
* automation

Additionally, there are some other pain-points due to loose process definitions with regards to

* software development lifecycle
* CICD rules and automations
* code quality rules
* test requirements

---

# Brief

There should be a standardized process of required readings and set up steps that new SWE hires go through. So we are currently adding more documentation and automations to improve the process.

At onboarding time, SDLC should be clearly defined and understood by new hires.

---

# Requirements

- [X]  Day 1 Document
- [X] Software Engineer's Day 1 Document
  - [X] Development Machine Set up
  - [X] READMEs with ""Getting Started"" section with repo-specific instructions on all essential repositories
- [ ] All steps of setup are automated IF (1) it is reasonable to automate and (2) it should be abstracted away from the developer, some things are good to not abstract if developer should be familiar with the tool/dependency
- [ ] Automations should be compatible with (in priority order)
  - [ ] WSL2 Ubuntu LTS 22.04 on Windows 11
  - [ ] MacOS
  - [ ] Native windows (using Git BASH shell)
- [ ] Set a quarterly process of checking up on all onboarding documentation to make sure it is up to date
- [ ] Software development lifecycle is clearly defined in a document

---

# Owners

Lead: @genki and @omkar 

---

# Timeline

We've already started this work and are aiming to complete this project by the end of Q1, March 31st 2024.

In the future, we'll probably have to do something like a quarterly check-in to make sure docs are up to date, and that automations work on new machines.

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",In Progress,Medium,"Automations implemented in all essential repositories[overdue](Target Date: 2025-03-21),Day 1 Document is polished and ready for use[overdue](Target Date: 2025-03-14),Entire process is tested against factory-reset machine[overdue](Target Date: 2025-03-21),Day 1 SWE Document is polished and ready for use[overdue](Target Date: 2025-03-14),Defined quarterly process for making sure that docs are up to date[overdue](Target Date: 2025-03-28),SDLC is defined, documented, and implemented[overdue](Target Date: 2025-03-28),Entire SDLC is tested on a dummy commit (dev,staging,prod)[unstarted],Development Machine Set up Document is polished and ready for use[done](Target Date: 2025-03-14)",Genki Kadomatsu,Genki Kadomatsu,"Drashti Joshi, Genki Kadomatsu, Omkar, Shivam Kadukar, [email], [email]",2/1/2025,,3/31/2025,,3/6/2025 14:54:34,3/6/2025 15:00:57,5/15/2025 19:32:43,,,,Software,,On track,"🟢 On track | Genki Kadomatsu posted an update on Mar 6

A lot of this work is already complete/in-progress, but formalizing this work into a Linear project, please feel free to edit this. Targeting end of month and thus end of quarter 1 to complete all of this work, which will include:

* documentation improvements
* automation improvements (CICD and local development)
* clear software development lifecycle process definition (git, testing, and deployment practices)",3/6/2025,,,,,,
4b526352-5476-40ef-9533-4fef0859e738,Develop generative models for architectural engineering and construction,https://linear.app/hedral/project/develop-generative-models-for-architectural-engineering-and-a6a09aa1055a,,"# Motivation

Using artificial intelligence (AI) to expedite the design process in architectural engineering and construction (AEC) and to reduce the costs.

---

# Brief

This is an umbrella project containing several sub-projects with the goal of using machine learning (ML) and artificial intelligence (AI) during the process of architectural engineering and construction (AEC) design.

---

# Requirements

* Finish all the sub-projects of this project.

---

# Owners

Lead: @farhad 

Contributors: 

* @gabriela.tsvetkova 
* @genki 

---

# Timeline

* <List of Linear milestones>

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",Backlog,No priority,,[email],[email],[email],,,,,3/6/2025 14:54:51,,5/22/2025 9:03:55,,,,Software,,No updates,,,,,,,,
82059f3b-ddb3-4f8d-8027-1060dc9b45ed,DesignPath/Commit Feature Development,https://linear.app/hedral/project/designpathcommit-feature-development-dae03a1aa66c,,"# Motivation

<What problem does this project solve? Which OKR does it contribute to?>

---

# Brief

<Provide a high level overview of the feature.>

---

# Requirements

* <List requirements. What must be complete for this project to be considered done?>

---

# Owners

Lead: @yankun 

* @arushi.singh 
* @shailja.atkotiya 
* @priyal.khatri 

---

# Timeline

* <List of Linear milestones>

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",In Progress,High,,Drashti Joshi,[email],"Arushi Singh, Priyal Khatri, Shailja Atkotiya, [email]",2/24/2025,,,,3/7/2025 6:54:38,3/7/2025 6:54:38,5/22/2025 9:04:04,,,,Software,,No updates,,,,,,,,
487e8af2-8455-4757-a2c0-ae5e01bdc407,Agentic Conceptual Design,https://linear.app/hedral/project/agentic-conceptual-design-280188bace97,,"# Motivation

The previous `conceptual-design-service` was not aware of site-constraints, and attempted to handle too much of the deterministic geometric operations while generating mass models. We've found recently that the generation of geometries can be left to a deterministic algorithm, while the higher level orchestration/parameter generation for those geometry algorithms provides LLMs with a nice level of abstraction for generating diverse outputs while maintaining coherence/avoiding hallucination/keeping the context window lean.

---

# Brief

This project aims to build a system for mass model generation that is site constraint aware, and does not include the actual (grasshopper) implementation of the geometry generation.

---

# Requirements

* [https://docs.google.com/document/d/1xRdm95yeVqJ3UQ7UiRYjvpZgJMr0W6u0xyBjWczX2Jg/edit?usp=sharing](https://docs.google.com/document/d/1xRdm95yeVqJ3UQ7UiRYjvpZgJMr0W6u0xyBjWczX2Jg/edit?usp=sharing)
  * This document outlines the rough project requirements. The scope has changed as a result of learnings that have come out of the past couple months, but the level of complexity of chat interactions is the same.
  * Current expected functionalities include,
    * Agent performs RAG with vector store of building codes
    * Agent falls back to web search if vector search doesn't provide valuable search results
    * Using site-constraints, the Agent generates parameters for the geometry algorithm(s) whose expected behavior(s) are documented

# Owners

Lead: @gabriela.tsvetkova 

* Evaluation: @farhad 
* Help: @genki 

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",Completed,No priority,,Genki Kadomatsu,[email],"[email], [email], Genki Kadomatsu",2/1/2025,,3/21/2025,,3/18/2025 15:21:20,,4/9/2025 4:39:03,4/9/2025 4:39:03,,5/9/2025 16:05:19,Software,,On track,"🟢 On track | Genki Kadomatsu posted an update on Apr 9

Marking as done since Gabriela completed her project, relevant docs can be found here

[Your connected workspace for wiki, docs & projects | Notion](https://www.notion.so/Conceptual-Design-Agent-1c1986405acd808cab92cb784997ec60)",4/9/2025,,,,,,
e1262b6c-54ca-4abd-9953-bd03c867f076,UI Components Development,https://linear.app/hedral/project/ui-components-development-44c9a2874f17,,"# Motivation

<What problem does this project solve? Which OKR does it contribute to?>

---

# Brief

[ UI Kit - Hedral Platform (NEW!) (Figma)](https://www.figma.com/design/N4CVS0HFT7is8qwxNkNpKE/Hedral-Platform--NEW--?node-id=15008-28356&p=f&t=5PPZkEwmDo5I0Oi9-0)

---

# Requirements

* Button component - 4 days - @arushi.singh 
* Inputs - 3 days - @shailja.atkotiya 
* Dropdown - 2 days - @shailja.atkotiya 
* Checkbox - 1 day - @shailja.atkotiya 
* Tab - 0.5 day - @arushi.singh 
* Chip - 0.5 - @arushi.singh 
* Badge - 0.5 - @arushi.singh 
* Scroll - 1 - @arushi.singh 
* Menu Item - 2 - @shailja.atkotiya 
* Model Header - 0.5 - @arushi.singh 
* Avatar - 0.5 - @arushi.singh 
* Global theme configuration - 0.5 - @arushi.singh 

---

# Owners

Lead: @yankun 

* @shailja.atkotiya 
* @arushi.singh 

---

# Timeline

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",In Progress,High,"global theme configuration[done](Target Date: 2025-05-06),Dropdown[overdue](Target Date: 2025-05-09),checkbox[unstarted],model header[done],Tab[done],Button[done](Target Date: 2025-05-12),chip[done],avatar[done],scroll[done],badge[done],menu item[done],Inputs[overdue](Target Date: 2025-05-08)",Drashti Joshi,[email],"Arushi Singh, Shailja Atkotiya, [email]",5/6/2025,,5/16/2025,,5/6/2025 8:02:22,5/6/2025 8:02:22,5/22/2025 9:02:57,,,,Software,,No updates,,,,,,,,
306b6882-2411-40c3-92a8-0337dea890a4,Conceptual Design,https://linear.app/hedral/project/conceptual-design-f3c0ed841aa1,,"# Motivation

Design and deploy a conceptual **Zoning Flow** powered by a **Modular Command Protocol (MCP)** server and **LLM tool integration**, with optional new flow logic. The goal is to prototype how LLMs can leverage custom tools (deployed via MCP) for zoning workflows, and also to explore vector databases and similarity-based operations for future integrations.

---

# Brief

Design and deploy a conceptual **Zoning Flow** powered by a **Modular Command Protocol (MCP)** server and **LLM tool integration**, with optional new flow logic. The goal is to prototype how LLMs can leverage custom tools (deployed via MCP) for zoning workflows, and also to explore vector databases and similarity-based operations for future integrations.

---

# Requirements

* **MCP Server Setup:**
* **Tooling for Zoning Flow:**
* **LLM Integration:**
* **Conceptual Flow Design:**
* **Vector DB Exploration:**
  * Integrate a simple vector DB (e.g., FAISS, Weaviate, ChromaDB).
  * Experiment with storing zoning rule embeddings or site metadata.
  * Implement basic similarity search (e.g., ""find similar sites by zoning"", ""retrieve matching rules"").
* **POC Demo and Documentation:**
  * Create an end-to-end demo showcasing the zoning flow via LLM + tools.
  * Document tool schemas, LLM prompts, flow behavior, and vector DB usage.

---

# Owners

Lead: @omkar 

* @purvangi.koshti 

---

# Timeline

* <List of Linear milestones>

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",Backlog,Medium,"Workflow for ZoneAnalytics[done],Deployment of conceptual design (zone) [done],ai image rendering[next],Similarity Search, Vector Indexing, and Vector Database Technologies[done]",Purvangi Koshti,Omkar,"Omkar, Purvangi Koshti",,,6/16/2025,,5/20/2025 6:57:51,,6/2/2025 7:05:48,,,,Software,,No updates,,,,,,,,
f5d29cd0-d8d6-42d2-b2cf-28ef6a5d2cda,Infrastructure Hardening,https://linear.app/hedral/project/infrastructure-hardening-6a51b7518a14,To fix our observability stack.,"# Motivation

Our systems need stronger observability so that the team can debug issues without having to run long bespoke sequences of shell commands that require specific admin credentials or secret keys. There should also be preventative measures put in place to proactively avoid system failures.

---

# Brief

* Fix Loki dashboards
* Deploy prometheus agents to all environments so that metrics are observable
* Set baseline alerts and notifications for infrastructure-level failures
  * Pod eviction
  * Scaling events
  * Application failures (500's)
  * Resource thresholds (pod cpu and mem)
  * Service health

---

# Requirements

- [ ] Listed points above are deployed and tested against all environments

---

# Owners

@genki

---

# Timeline

Targeting completion by May 23rd EOD

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",Completed,Urgent,"Integration tests running in CI[done](Target Date: 2025-05-23),Loki fixed[done](Target Date: 2025-05-19),Prometheus Deployed on all environments[done](Target Date: 2025-05-21),Cleanup tasks complete[done](Target Date: 2025-05-26)",Genki Kadomatsu,Genki Kadomatsu,Genki Kadomatsu,5/19/2025,,5/26/2025,,5/21/2025 18:31:31,,6/5/2025 3:56:28,6/5/2025 3:56:28,,,Software,,No updates,,,,,,,,
b4a4b65c-10e9-4a2a-abf0-c786ad6188a6,Streaming Integration,https://linear.app/hedral/project/streaming-integration-acf071ce707a,To integrate streaming in frontend/backend,"# Motivation

1. Payloads are very large, leading to excessive memory use in the backend
2. Some operations will have longer execution times, where we should display iterative results to users

---

# Brief

* Align with team on event schema
* Make the necessary application level changes to iteratively load operation results

---

# Requirements

- [ ]  Above bullet points are deployed to all environments for backend

---

# Owners

Lead: <@ the lead of this project. This person will be responsible for reporting on the status of this project.>

* <@ list of contributors>

---

# Timeline

Targeting completion by June 13th EOD

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",Backlog,Urgent,"Application changes tested and deployed[done](Target Date: 2025-06-13),Document and align on event schemas with frontend and desktop developers[done](Target Date: 2025-06-09)",Genki Kadomatsu,Genki Kadomatsu,Genki Kadomatsu,6/6/2025,,6/16/2025,,5/21/2025 18:36:20,,5/22/2025 1:00:27,,,,Software,,No updates,,,,,"(Backend) ""AI Renderer"" Feature (Backlog)",,,
5cc48af8-4b82-452f-a9d2-4bd63ef87433,"(Backend) ""AI Renderer"" Feature",https://linear.app/hedral/project/backend-ai-renderer-feature-5489886fe94e,,"# Motivation

To ship the ""AI renderer"" feature which is [outlined on this miro board](https://miro.com/app/board/uXjVLpx1Zt0=/?moveToWidget=3458764627967055893&cot=14)

---

# Requirements

1. Align with team on design
2. Implement and deploy backend features on all environments

(Not included) frontend feature development

---

# Owners

(For now) @genki, to be picked up

---

# Timeline

Targeting completion June 27th EOD 

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",Backlog,High,"Design aligned[overdue](Target Date: 2025-06-17),Tests reviewed in `hedral-api-collection`[overdue](Target Date: 2025-06-18),Backend features deployed on all environments[overdue](Target Date: 2025-06-27)",Genki Kadomatsu,Omkar,"Genki Kadomatsu, Omkar, Purvangi Koshti",6/16/2025,,6/27/2025,,5/21/2025 18:40:37,,6/25/2025 17:54:30,,,,Software,,No updates,,,,,,Streaming Integration (Backlog),,
