ID,Name,URL,Summary,Description,Status,Priority,Milestones,Creator,Lead,Members,Start Date (Start),Start Date (End),Target Date (Start),Target Date (End),Created At,Started At,Updated At,Completed At,Canceled At,Archived At,Teams,Initiatives,Health,Latest Update,Latest Update Date,Customer Count,Customer Revenue,Blocking,Blocked by,Labels,Initiative IDs
367e8033-ea03-4f84-8aa2-e8ac73ef32f5,Deployment Pipeline for UI Json,https://linear.app/hedral/project/deployment-pipeline-for-ui-json-15bea1374e0b,,"# Motivation

<What problem does this project solve? Which OKR does it contribute to?>

---

# Brief

<Provide a high level overview of the feature.>

---

# Requirements

* <List requirements. What must be complete for this project to be considered done?>

---

# Owners

Lead: <@ the lead of this project. This person will be responsible for reporting on the status of this project.>

* <@ list of contributors>

---

# Timeline

* <List of Linear milestones>

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",Planned,Medium,"the IAC changes are implemented to upload ui jsons[done],Implment version tracking and version autoupdate[done],Define Architecture & Workflow for UI JSON Upload Pipeline[done]",Shivam Kadukar,Shivam Kadukar,Shivam Kadukar,5/23/2025,,6/30/2025,,5/22/2025 6:14:45,,6/23/2025 6:29:17,,,,Software,,No updates,,,,,Host Real-estate Developer facing static website (Backlog),,,
44520991-737b-4747-acd7-13a308e59e15,GUI based Internal Dev tool,https://linear.app/hedral/project/gui-based-internal-dev-tool-d3cb481f789d,,"# Motivation

<What problem does this project solve? Which OKR does it contribute to?>

---

# Brief

<Provide a high level overview of the feature.>

---

# Requirements

* <List requirements. What must be complete for this project to be considered done?>

---

# Owners

Lead: <@ the lead of this project. This person will be responsible for reporting on the status of this project.>

* <@ list of contributors>

---

# Timeline

* <List of Linear milestones>

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",Planned,Medium,"Release 0.0.1 with limited functionality[done],Migrate all utility scripts in all repo to python[next],dev tool supports configuration and running each repo[unstarted],dev tool supports configuring and running local containers[unstarted]",Shivam Kadukar,Shivam Kadukar,Shivam Kadukar,5/22/2025,,7/11/2025,,5/22/2025 6:16:12,,6/23/2025 6:29:25,,,,Software,,No updates,,,,,,,,
a1d260de-7f28-439a-8109-1a4ba5cd7a2d,Host Real-estate Developer facing static website,https://linear.app/hedral/project/host-real-estate-developer-facing-static-website-21f36230b5e5,,"# Motivation

<What problem does this project solve? Which OKR does it contribute to?>

---

# Brief

<Provide a high level overview of the feature.>

---

# Requirements

* <List requirements. What must be complete for this project to be considered done?>

---

# Owners

Lead: <@ the lead of this project. This person will be responsible for reporting on the status of this project.>

* <@ list of contributors>

---

# Timeline

* <List of Linear milestones>

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",Backlog,Medium,"Add backend API to fetch client specific UI Json[next],Implement temporary IAC changes in hedral-prod for fridays test release[unstarted],Implement IAC changes for hosting static website[unstarted],Document the changes required to release a static website[done]",Shivam Kadukar,Shivam Kadukar,Shivam Kadukar,6/30/2025,,7/11/2025,,5/22/2025 6:19:58,,6/23/2025 6:29:17,,,,Software,,No updates,,,,,,Deployment Pipeline for UI Json (Planned),,
9c590c89-f7dc-44d5-a7b1-0147f0d96d54,Automate GH Scripts Deployment to Rhino Instances,https://linear.app/hedral/project/automate-gh-scripts-deployment-to-rhino-instances-3cb715f58973,,"# Motivation

<What problem does this project solve? Which OKR does it contribute to?>

---

# Brief

<Provide a high level overview of the feature.>

---

# Requirements

* <List requirements. What must be complete for this project to be considered done?>

---

# Owners

Lead: <@ the lead of this project. This person will be responsible for reporting on the status of this project.>

* <@ list of contributors>

---

# Timeline

* <List of Linear milestones>

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",Backlog,Medium,,Shivam Kadukar,Shivam Kadukar,Shivam Kadukar,,,,,5/22/2025 6:25:14,,5/22/2025 9:02:35,,,,Software,,No updates,,,,,,,,
a5ad4783-ad06-4522-9c8e-9b9d06e5f96b,Error Handling Implementation,https://linear.app/hedral/project/error-handling-implementation-efa3f55cadec,Implement robust error handling mechanisms across the application's UI to enhance user experience and improve debugging efficiency.,"# Motivation

Currently, errors in the UI are not consistently handled or displayed to users, resulting in confusion, poor user experience, and difficulty in debugging. Implementing comprehensive error handling directly aligns with our OKR to enhance application reliability and user trust. It ensures smoother user interactions, better diagnostics, and faster resolution of UI issues.

---

# Brief

This feature involves implementing a centralized error-handling solution in a React and TypeScript environment. The implementation will include handling common UI errors gracefully, providing informative feedback to users, and ensuring all errors are logged clearly for developer troubleshooting.

---

# Requirements

* Implement an Error Boundary in React to catch and handle JavaScript errors occurring anywhere in the UI.
* Create a reusable Error Component to display user-friendly error messages and provide helpful suggestions.
* Set up global error handling using context or state management libraries (e.g.,  Zustand) to centrally manage error states.
* Ensure type-safety in error handling logic using TypeScript.
* Write unit tests and integration tests to validate error-handling logic.

---

# Owners

Lead: @yankun 

* @arushi.singh 

---

# Timeline

* Implement React Error Boundary - @arushi.singh 0.5 day
* Central Error Handlers (Context, Hooks, and Services) - @arushi.singh  - 1 day
* Create Reusable Error Display Component - Snackbar and Action Dialog - @arushi.singh  - 1 day
* **Set Up Centralized Error State Management -** @arushi.singh  - 1 day
* **Handle API Errors Gracefully -** @arushi.singh  - 1 day
* Type-Safe Error Handling - @arushi.singh  - 0.5 day

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",Completed,Medium,"Central Error Handlers (Context, Hooks, and Services)[done],Type-Safe Error Handling [done],Handle API Errors Gracefully[done],Implement React Error Boundary[done],Create Reusable Error Display Component - Snackbar and Action Dialog[done]",Arushi Singh,[email],"Arushi Singh, [email]",5/22/2025,,5/30/2025,,5/22/2025 10:35:12,,6/10/2025 12:21:45,6/10/2025 12:21:45,,,Software,,No updates,,,,,,,,
3b7eaa03-e3c1-4a5d-b5bd-12d0b59bc358,Interactive map,https://linear.app/hedral/project/interactive-map-bf8fd2a9619e,,"# Motivation

<What problem does this project solve? Which OKR does it contribute to?>

---

# Brief

<Provide a high level overview of the feature.>

---

# Requirements

* <List requirements. What must be complete for this project to be considered done?>

---

# Owners

Lead: <@ the lead of this project. This person will be responsible for reporting on the status of this project.>

* <@ list of contributors>

---

# Timeline

* <List of Linear milestones>

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",Backlog,High,,Drashti Joshi,[email],"Shailja Atkotiya, [email]",5/19/2025,,6/13/2025,,5/23/2025 7:09:54,,6/12/2025 13:26:01,,,,Software,,No updates,,,,,,,,
ce550b87-0841-4b2d-80dc-80710046f981,Developer-facing web skeleton,https://linear.app/hedral/project/developer-facing-web-skeleton-613e09df50b8,,"# Motivation

Establish a non-functional website that demonstrates the UI layout and component designs from the UIUX team.

---

# Brief

* Non-function website
* Reuse existing UI components
* Create layouts based on the Figma design
* Create dummy data to support progressive loadings of the design iterations
* Create a fake progressive loading scenario to test the client-side streaming.

---

# Requirements

* Deployment of the skeleton website.
* Main UI features that satisfy the product preliminary design.

---

# Owners

Lead: @yankun 

* <@ list of contributors>

---

# Timeline

* <List of Linear milestones>

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",In Progress,Urgent,"Website layout[next],Progressive loading (fake streaming)[unstarted]",[email],[email],[email],5/27/2025,,5/30/2025,,5/27/2025 21:47:10,5/27/2025 21:47:30,5/27/2025 21:47:34,,,,Software,,No updates,,,,,,,,
3a289915-d4bb-4bba-b4b6-bec0f3dd61a9,Commit Refactor,https://linear.app/hedral/project/commit-refactor-8b2e85efc8b7,,"# Motivation

Our current `commits` state tree has grown organically and now contains duplicated sources (`loadedCommits`, individual “*selected-commit*” atoms, ad-hoc flags for merging/operations, etc.).

* Pain points
  * **Coupling & duplication** – the same commit can live in 3 different slices, causing stale UI or race conditions (see “commit_id → merging operation → viewpoint scene” loop in the second diagram).
  * **Complex workflows** – creating, renaming, un-committing, and submitting a commit each trigger different Redux paths, making the yellow “operations” swim lane hard to follow.
  * **Inconsistent UX** – dropdowns and scene viewports don’t stay in sync; bulk operations (merge, discard) are hard to implement.
* Contributes to OKR **“Increase developer velocity by 30 %”** and **“Reduce production bugs related to state mis-sync to zero in Q3.”**

---

# Brief

We will **collapse all commit-related slices into a single normalised store (**`commitStore`) with declarative selectors and side-effect-free reducers.
*Blue* nodes in the diagram (e.g. `loadedCommit` container) become façade hooks; *yellow* nodes (operations) turn into actions. 
The refactor also revises the user workflow:

1. **Add commit to viewport** → validates existence → creates/overwrites a viewport entry (green nodes).
2. **Edit, merge, and discard** are expressed as *operations* on a single source of truth, rather than separate states.
3. **Submit** now fires one consolidated thunk (`commit/submitCommit`) that updates the name, persists to the backend, and clears local dirty flags.

Clearer boundaries enable us to integrate new features (branching, snapshots) with minimal disruption.

---

# Requirements

* <List requirements. What must be complete for this project to be considered done?>

---

# Owners

Lead: @yankun 

* @yankun @arushi.singh 

---

# Timeline

* <List of Linear milestones>

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",In Progress,High,"load Projects state, ui refactor[done],viewports and loadedProjectsCommit state and ui refactor[next],designpathtree state ui refactor[done]",Arushi Singh,[email],"Arushi Singh, [email]",6/2/2025,,,,6/6/2025 6:54:14,6/6/2025 6:54:14,6/11/2025 10:51:29,,,,Software,,No updates,,,,,,,,
da22bece-3d82-49a0-a575-5a28296c2332,Load Solver,https://linear.app/hedral/project/load-solver-722caba8f91e,,,In Progress,High,,Keyan,,,6/17/2025,,,,6/17/2025 20:11:03,6/17/2025 20:11:03,6/17/2025 20:13:52,,,,Product,,No updates,,,,,,,,
0d7fdb5a-14c2-41e1-b0cf-8a6564342f39,Desktop Dedicated UI,https://linear.app/hedral/project/desktop-dedicated-ui-d79f8b9cac76,,"This project is related to developing a custom, dedicated User Interface for the desktop application.

At the moment we use the native editing environment from our preferred CAD application (Rhino), and the logic engine runs within that environment.

Over time, we'd like to explore moving to a custom front end, which will give us more control over the user interactions, both in terms of functionality and aesthetics.

The project would start with an exploratory phased, testing different frameworks and building MVPs. Some immediately obvious candidates we should consider:

# Game Engines

* Unity
  * Natively C#, so highly compatible with our core codebase. 
  * Well documented, very popular, robust ecosystem and LLM training
  * Allows for WebGL Builds, for web deployment
  * Can run Rhino directly within Unity
  * Con: Has a licensing model, and is closed source
* Godot
  * More contemporary
  * Open Source
  * Partial C# support, but strongly encouraged to develop using their custom language ""GDScript""

# Web Frameworks

* React Three FIber
  * Built on ThreeJS
  * Same tech stack as our Concepting Tool, so there could be high re-use
  * On the desktop, could be packaged into an Electron application
  * Possible that interaction design will be a much bigger lift
  * We should test running the core logic directly within WASM

# Ground-Up 3D Application

* Could use C++ libraries such as Qt
* Could use C# libraries such as Avalonia
* Full freedom and customization, but also have to build everything from scratch",Planned,No priority,"Unity MVP[next],R3F MVP[unstarted],Core Tech Selection + UI Strategy Development[unstarted],Establish UI Framework[unstarted]",Keyan,,,,,,,6/20/2025 13:57:38,,6/20/2025 13:57:38,,,,Product,,No updates,,,,,,,,
91bfd43b-79f1-4081-a628-56f0dc997292,End-to-End Demo Project,https://linear.app/hedral/project/end-to-end-demo-project-77c518b8451b,Demo of functionality from SD to CD for Multifamily Example Project,,In Progress,No priority,,Keyan,,,6/20/2025,,,,6/20/2025 14:09:14,6/20/2025 14:09:14,6/20/2025 14:09:14,,,,Product,,No updates,,,,,,,,
7b889024-ba4f-4a76-88de-70bb03333828,SheetWise,https://linear.app/hedral/project/sheetwise-99f7e97f278a,Submittal review automation tool proof-of-concept,"# Motivation

Submittal review is time consuming and prone to error.

---

# Brief

Develop a tool that drives lift by automating the process of reviewing submittals.

---

# Requirements

* Develop a proof-of-concept
* Test the proof-of-concept to prove feasibility
* This work is highly exploratory, so a lot of the features are built on the fly as we learn more about the problem space

---

# Owners

Leads: @simas, @genki 

---

# Timeline

This is continuous exploratory work, so milestones will be added as we continue building.

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",Backlog,No priority,Version 2 complete[next],Genki Kadomatsu,Genki Kadomatsu,Genki Kadomatsu,6/2/2025,,7/31/2025,,6/26/2025 0:27:43,,6/26/2025 0:34:25,,,,Software,,No updates,,,,,,,,
96b9dbba-413c-42a0-91d9-c490d6f7b303,Knowledge Base/Workflow Builder,https://linear.app/hedral/project/knowledge-baseworkflow-builder-a64d67143c3f,A generalized LLM api/interface that leverages organizational knowledge and improves over time.,"# Motivation

Up to this point we've built several LLM proof of concepts. At this point it is becoming clear that they will be useful for our product in several ways, so the aim of this project is to explore and set a working foundation that we can build LLM features on top of.

---

# Brief

Build a system that leverages

* Organizational knowledge stores (Notion, Drive, etc.)
* A user-maintainable knowledge base
* Our existing product primitives
* Memories from user conversations built up over time

---

# Requirements

* The bullet points listed above

---

# Owners

Lead: @genki 

---

# Timeline

Timeline tracked with milestones.

---

**Reminders**

* Add Linear milestones to this project for intermediate timeline targets
* Set a Linear project start and end date
* Set any dependencies between this project and others
* Assign relevant issues to this project
* Attach any supplementary materials (Figma designs, Notion docs, etc.)",Backlog,No priority,"End-to-end proof-of-concept complete[overdue](Target Date: 2025-06-30),Productionized APIs that can be leveraged in the product[unstarted](Target Date: 2025-07-31),Design document for productionizing knowledge base/workflow builder[unstarted](Target Date: 2025-07-15)",Genki Kadomatsu,Genki Kadomatsu,Genki Kadomatsu,6/23/2025,,7/31/2025,,6/26/2025 0:32:58,,6/26/2025 0:33:46,,,,Software,,No updates,,,,,,,,
9e620b0f-3271-403f-948d-f6d407ee30ea,July 2025 Release,https://linear.app/hedral/project/july-2025-release-7f3cbaa21ff5,"This collects and tracks all the MVP tickets to be finished, tested and verified before end of the July 2025.","# Motivation

This is a release bucket to track progress, track and work on the resolution of the impediments, if any for the July release.

---

# Brief

Bucket for MVP items for July 2025 release.

---

# Requirements

* All MVP tagged tickets are completed and verified to be working as expected.

---

# Owners

Lead: <@ the lead of this project. This person will be responsible for reporting on the status of this project.>

* <@ list of contributors>

---

# Timeline

* July 31st, 2025

---

**Reminders**

None",In Progress,Urgent,,Ankit Sowle,,,6/30/2025,,7/31/2025,,6/30/2025 15:37:17,6/30/2025 15:46:47,7/2/2025 7:26:23,,,,Software,,On track,"🟢 On track | Ankit Sowle posted an update on Jun 30

Team is working on MVP tickets involving below items-

* 3D interactions
  * Grasshopper services (currently dummy data)
  * Auth pop-up window
    
    With overall status, the delivery seems to be on-track for July release.",6/30/2025,,,,,MVP,
5bdb07bb-54fe-4db9-91f4-def055b697c6,test project1,https://linear.app/hedral/project/test-project1-70c63a8cce0a,,,Backlog,No priority,"M1[next],M2[unstarted]",Drashti Joshi,,,,,7/10/2025,,7/8/2025 9:18:28,,7/8/2025 9:18:28,,,,Software,Test 1,No updates,,,,,,,,dd40e991-3d93-4782-8cd5-57f1d46deded